asset_name,asset_code,industry_name,market_cap,trendlyne_durability_score,trendlyne_valuation_score,trendlyne_momentum_score,dvm_classification_text,normalized_momentum_score,de_ratio,rev_growth_percentage,ann_net_cashflow,3yr_net_cashflow_percentage,npm_ttm_percentage,ebit_annual_percentage,total_assets_annual,annual_roe_percentage,roe_3yr_percentage,roe_5yr_percentage,roce_annual_percentage,roce_3yr_percentage,promoter_holding_percentage,dividend_rate,pe
The Fertilisers and Chemicals Travancore Ltd.,FACT.NS,Fertilizers,61665.96,55,3.67,51.51,Expensive Performer,58.2,0,-16.98,385.98,196.75,-1.63,10.6,5815.15,10.62,81.76,-30.83,33.93,82.14,90,0.1,-901.94
The New India Assurance Company Ltd.,NIACL.NS,General Insurance,32282.67,55,57.5,27.46,Falling Comet,31.02,0,6.38,1888.12,624.8,3.08,3.35,108124.69,3.94,2.91,4.37,3.22,2.34,85.44,1.05,23.71
The Ramco Cements Ltd.,RAMCOCEM.NS,Cement & Cement Products,22297.73,50,37.17,51.78,Mid-range Performer,58.5,0.54,14.96,-33.42,-167.27,3.1,10.2,16272.73,4.97,7.62,9.72,7.78,7.6,42.29,0.26,80.68
Thermax Ltd.,THERMAX.NS,Heavy Electrical Equipment,47662.52,60,20.5,28.89,Falling Comet,32.64,0.18,15.83,23.49,-88.87,7.5,9.45,10153.01,14.53,11.7,9.69,16.24,14.15,61.98,0.3,64.28
Timken India Ltd.,TIMKEN.NS,Other Industrial Products,21805.9,65,20.5,31.09,Falling Comet,35.13,0,3.17,94.49,136.52,12.97,18.14,2987.58,16.22,18.38,16.28,20.99,23.59,51.05,0.09,55.18
Titagarh Rail Systems Ltd.,TITAGARH.NS,Commercial Vehicles,14939.36,75,27.17,32.13,Falling Comet,36.3,0.02,37.95,273.32,603.77,7.6,12.05,3216.41,12.89,8.79,4.03,18.68,17.59,40.46,0.07,49.55
Titan Company Ltd.,TITAN.NS,Gems & Jewellery,309477.83,50,10,54.52,Expensive Performer,61.6,0.35,26.26,177,70.19,5.96,10.25,31550,37.21,29.33,24.69,34.89,33.04,52.9,0.32,95.43
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,Pharmaceuticals,111685.29,95,20.5,57.62,Expensive Performer,65.1,0.23,11.59,318.54,435.8,16.05,24.39,15060.58,24.15,19.1,19.99,27.16,24.19,71.25,0.85,61.98
Torrent Power Ltd.,TORNTPOWER.NS,Electric Utilities,72456.28,55,39.33,38.59,Mid-range Performer,43.6,0.82,5.57,162.6,908.68,7.71,12.97,33392.48,15.19,12.99,12.89,13.78,14.59,51.09,1.11,32.3
Trent Ltd.,TRENT.NS,Department Stores,238852.05,85,12.17,55.45,Expensive Performer,62.65,0.12,48.94,211.31,1102.68,12.05,12.44,7161.75,36.55,19.38,11.4,27.4,15.21,37.01,0.05,131.97
Trident Ltd.,TRIDENT.NS,Textiles,16628.1,50,31,33.47,Slowing Down Stock,37.81,0.27,8.02,-90.98,58.68,4.62,9.29,7563.28,8.09,13.43,12.13,10.8,16.62,73.19,1.1,51.59
Triveni Engineering & Industries Ltd.,TRIVENI.NS,Sugar,9290.03,50,38.67,55.71,Mid-range Performer,62.94,0.09,-7.29,4.4,121.18,5.74,11.19,5118.31,13.62,34.33,29.39,17.57,20.36,60.98,1.35,29.92
Triveni Turbine Ltd.,TRITURBINE.NS,Heavy Electrical Equipment,23681.83,75,13.5,50.47,Expensive Performer,57.02,0,33.02,-2.62,90.98,16.99,21.78,1653.66,28.04,28.3,24.79,36.57,29.77,55.84,0.48,75.16
Tube Investments of India Ltd.,TIINDIA.NS,Auto Parts & Equipment,67801.01,35,20,31.62,Weak Stock,35.72,0.01,13.46,-337.59,-257.77,6.34,10.27,13179.4,23.54,24.25,20.72,20.94,26.29,44.97,0.1,58.82
UCO Bank,UCOBANK.NS,Banks,51709.52,50,64,30.87,Falling Comet,34.88,1.05,24.61,277.3,-94.99,16.88,,323548.45,6.9,6.4,4.01,5.81,5.29,95.39,0.65,13.03
UNO Minda Ltd.,UNOMINDA.NS,Auto Parts & Equipment,60729.31,80,21.17,63.26,Expensive Star,71.47,0.14,24.63,116.42,299.01,6.03,7.78,9902.99,17.81,14.62,12.32,17.54,15.33,68.75,0.19,65.53
UPL Ltd.,UPL.NS,Agrochemicals,41949.95,40,33.33,51.07,Mid-range Performer,57.7,0.97,-19.37,-492,69.29,-4.54,5.24,87546,-4.83,8.39,10.42,3.72,10.34,33.51,0.18,-20.93
UTI Asset Management Company Ltd.,UTIAMC.NS,Asset Management Cos.,16120.06,75,46.83,48.56,Mid-range Performer,54.86,0,35.18,-58.55,-167.52,43.55,57.46,5341.02,17.44,14.52,13.71,19.69,17.65,0,3.73,19.15
Ujjivan Small Finance Bank Ltd.,UJJIVANSFB.NS,Banks,6856.02,60,72.83,38.07,"Strong Performer, Under Radar",43.01,0.39,35.96,209.58,-64.76,18.8,,40422.22,22.82,11.44,9.26,10.66,8.97,0,4.23,5.89
UltraTech Cement Ltd.,ULTRACEMCO.NS,Cement & Cement Products,329220.6,80,30.5,55.81,Mid-range Performer,63.06,0.09,12.21,183.77,125.79,9.25,14.72,100802.01,11.63,11.84,12.52,14.12,13.61,59.99,0.61,50.25
Union Bank of India,UNIONBANK.NS,Banks,84908.6,70,86.5,32.15,"Value Stock, Under Radar",36.32,0.29,21.75,7046.98,561.32,14.55,,1401995.91,15.02,11.57,5.87,6.8,6.03,74.76,3.24,5.53
United Breweries Ltd.,UBL.NS,Breweries & Distilleries,52645.7,55,14.83,46.57,Expensive Performer,52.62,0,8.57,-200.71,-152.77,5.52,6.87,7053.37,9.81,8.92,8.41,13.21,12.46,70.83,0.5,111.48
United Spirits Ltd.,UNITDSPR.NS,Breweries & Distilleries,113539.48,70,13.67,60.02,Expensive Star,67.81,0,8.06,937,7908.55,12.44,17.23,11249,19.77,18.47,16.48,26.55,24.21,56.67,0.32,80.12
Usha Martin Ltd.,USHAMART.NS,Iron & Steel Products,11334.88,85,40.83,41.98,Mid-range Performer,47.43,0.08,-0.92,-3.42,-294.32,12.79,17.42,3330.13,17.81,17.41,19.4,20.69,19.25,43.54,0.74,26.51
V-Guard Industries Ltd.,VGUARD.NS,Household Appliances,18274.9,70,25.83,40.51,Expensive Performer,45.77,0.08,18.06,7.91,-96.93,5.62,7.82,3161.28,14.19,14.04,15.5,17.59,16.99,54.39,0.33,61.58
VIP Industries Ltd.,VIPIND.NS,Other Apparels & Accessories,6761.54,30,9.83,41.93,Momentum Trap,47.37,0,7.49,10.28,-24.02,-2.04,4.71,2066.54,8,14.56,8.63,10.83,19.65,51.74,0.42,-147.83
Valor Estate Ltd.,DBREALTY.NS,Realty,9100.07,60,48,31.41,Falling Comet,35.49,0.29,99.37,738.58,13995.59,74.06,386.55,9163.04,26.3,7.83,-3.21,19.39,0.36,47.38,0,27.58
Vardhman Textiles Ltd.,VTL.NS,Textiles,14264.99,55,58.17,48.85,Mid-range Performer,55.19,0.05,-4.83,-41.3,66.21,8.29,9.41,11980.79,6.94,12.1,10.43,9.01,14.63,64.19,0.81,17.92
Varroc Engineering Ltd.,VARROC.NS,Auto Parts & Equipment,9315.39,80,62.17,46.59,"Strong Performer, Under Radar",52.64,0.44,9.73,-192.13,40.41,6.73,6.14,4560.47,35.13,-34.88,-25.1,19.33,12.72,75,0,17.66
Varun Beverages Ltd.,VBL.NS,Non-alcoholic Beverages,205764.88,60,12.83,50.73,Expensive Performer,57.32,0.46,22.03,85.81,361.41,13.39,18.74,15187.18,29.64,25.33,19.88,27.26,24.76,60.2,0.16,80.96
Vedant Fashions Ltd.,MANYAVAR.NS,Specialty Retail,29997.27,55,11.17,46.58,Expensive Performer,52.63,0,3.01,11.95,629.74,29.95,43.35,2508.76,25.85,28.53,23.99,27.75,31.24,74.96,0.69,74.45
Vedanta Ltd.,VEDL.NS,Aluminium and Aluminium Products,174807.7,35,67.67,46.47,Risky Value,52.5,1.65,-2.59,-4124,-1131.04,7.85,18.8,190807,13.79,23.12,15.16,24.09,25.91,56.38,9.73,15.42
Vijaya Diagnostic Centre Ltd.,VIJAYA.NS,Healthcare Services,12393.54,70,12.33,69.13,Expensive Star,78.1,0,20.12,-3.56,92.73,21.14,33.72,982.75,18.08,19.01,16.11,20.3,20.89,53.91,0.08,93.48
Vinati Organics Ltd.,VINATIORGA.NS,Specialty Chemicals,17550.59,40,21.83,34.2,Expensive Underperformer,38.64,0,-10.12,-124.86,-808.88,17.8,22.92,2839.79,14.03,17.88,19.43,16.61,22.15,74.28,0.41,47.48
Vodafone Idea Ltd.,IDEA.NS,Telecom Services,55620.45,,27.83,41.11,,46.45,-1.95,0.65,-61,-267.47,-66.22,-12.64,184997.7,0,0,-247.09,-4.12,-4.57,37.32,0,-1.97
Voltas Ltd.,VOLTAS.NS,Consumer Electronics,58073.57,75,23.33,65.23,Expensive Star,73.7,0.04,31.73,122.83,-31.26,3.86,5.45,12035.72,4.32,5.32,7.71,10.83,12.62,30.3,0.31,104.78
Welspun Corp Ltd.,WELCORP.NS,Iron & Steel Products,20720.36,80,59.5,59.25,"Strong Performer, Under Radar",66.94,0.29,74.46,-203.4,24.34,7,8.39,11850.23,19.83,11.37,14.53,18.49,12.58,50.01,0.63,18.91
Welspun Living Ltd.,WELSPUNLIV.NS,Textiles,14777.66,85,55.5,37.04,"Strong Performer, Under Radar",41.85,0.18,19.6,55.07,-40.87,6.82,11.57,9550.04,15.08,11.69,13.39,17.35,13.86,66.24,0.06,20.83
Westlife Foodworld Ltd.,WESTLIFE.NS,Restaurants,12942.7,60,12.5,44.59,Expensive Performer,50.38,0,4.86,5.86,-39.7,0.9,8.59,2285.79,11.76,10.37,1.84,32.62,29.49,56.25,0,598.67
Whirlpool of India Ltd.,WHIRLPOOL.NS,Consumer Electronics,21748.36,75,30.33,39.98,Mid-range Performer,45.17,0,2.92,555.09,-29.4,4.03,5.21,6139.86,5.88,9.65,12.08,8.15,8.09,51,0.29,72.15
Wipro Ltd.,WIPRO.NS,IT Consulting & Software,310936.27,70,44.67,59.36,Mid-range Performer,67.07,0.08,-0.39,532.9,-79.85,13.24,17.82,114790.6,14.81,16.04,17.07,17.86,18.58,72.79,0.17,26.48
YES Bank Ltd.,YESBANK.NS,Banks,58751.51,55,66.5,31.38,Falling Comet,35.45,1.91,22.87,-15.58,-100.07,5.99,,406361.55,3.04,2.66,-15.65,5.9,5.45,0,0,32.78
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA.NS,Auto Parts & Equipment,21634.44,80,20.17,35.48,Expensive Performer,40.09,0,11.37,27.82,,11.03,14.45,3381.63,14.56,11.49,6.89,19.2,15.28,67.49,0.15,52.82
Zee Entertainment Enterprises Ltd.,ZEEL.NS,Broadcasting & Cable TV,12777.79,75,68.33,42.38,"Strong Performer, Under Radar",47.88,0,7.33,393.3,-21.45,4.78,8.46,13449.7,1.3,3.54,4.83,6.52,9.62,3.99,0,31.99
Zensar Technologies Ltd.,ZENSARTECH.NS,IT Consulting & Software,17998.9,65,41.83,65.35,"Strong Performer, Getting Expensive",73.83,0,2.22,-30.1,78.06,12.89,18.29,4647.8,18.66,15.05,14.11,23.63,19.37,49.13,1.13,27.75
Zomato Ltd.,ZOMATO.NS,Internet & Catalogue Retail,242802.82,80,10.83,49.72,Expensive Performer,56.17,0,67,92,-34.45,4.68,2.99,23356,1.71,-3.53,-107.75,1.7,-4.05,0,0,327.23
Zydus Lifesciences Ltd.,ZYDUSLIFE.NS,Pharmaceuticals,101126.52,80,47,50.64,Mid-range Performer,57.21,0,13.82,-57.7,-367.13,20.66,25.08,29280.8,19.46,19.01,16.96,20.48,17.07,74.98,0.3,22.78
eClerx Services Ltd.,ECLERX.NS,BPO/KPO,15796.11,60,31.17,54.41,Mid-range Performer,61.47,0,10.22,-68.49,-139.88,16.63,24.42,2928.96,22.75,25.96,22.54,28,31.9,53.81,0.03,30.32
